
25. Printing statistics.

=== ysyx_26020046_rv32iSta ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7953        - wires
     7953        - wire bits
     7953        - public wires
     7953        - public wire bits
      169        - ports
      169        - port bits
     7886    2E+04 cells
       27    45.36   AND2X1H7L
        3     5.04   AND2X1P4H7L
        1     3.36   AND2X4H7L
        7    13.72   AND3X0P5H7L
        3     5.88   AND3X1H7L
       36    70.56   AND3X1P4H7L
       14    31.36   AND4X0P5H7L
        4     8.96   AND4X1P4H7L
        1     2.52   AO211X0P7H7L
        8    20.16   AO211X1H7L
       14    35.28   AO211X1P4H7L
        1     2.24   AO21X0P7H7L
       16    35.84   AO21X1H7L
        4     8.96   AO21X1P4H7L
        8    24.64   AO221X0P5H7L
        5     15.4   AO221X1H7L
        1     3.08   AO221X1P4H7L
        2     6.72   AO222X1P4H7L
        1     3.92   AO222X4H7L
       13    32.76   AO22X0P7H7L
        1     2.52   AO22X1P4H7L
        1      2.8   AO22X3H7L
        4    10.08   AO31X0P5H7L
        4    10.08   AOA211X0P5H7L
        3     7.56   AOA211X0P7H7L
        4    10.08   AOA211X1H7L
       18    45.36   AOA211X1P4H7L
        1      2.8   AOA211X3H7L
        1     3.36   AOA211X4H7L
      183   358.68   AOAI211X0P5H7L
        1     1.96   AOAI211X0P7H7L
        7    13.72   AOAI211X1H7L
       21    41.16   AOAI211X1P4H7L
        2     5.04   AOAI211X2H7L
        1     3.64   AOAI211X3H7L
        1      4.2   AOAI211X4H7L
      137   268.52   AOI211X0P5H7L
       10     19.6   AOI211X0P7H7L
        5      9.8   AOI211X1H7L
       32    62.72   AOI211X1P4H7L
        2     6.72   AOI211X3H7L
        1      4.2   AOI211X4H7L
        5     11.2   AOI21BX0P5H7L
        1     2.24   AOI21BX0P7H7L
        2     4.48   AOI21BX2H7L
        2      5.6   AOI21BX3H7L
        1     3.08   AOI21BX4H7L
      280      392   AOI21X0P5H7L
       18     25.2   AOI21X0P7H7L
        9     12.6   AOI21X1H7L
       31     43.4   AOI21X1P4H7L
        4     7.84   AOI21X2H7L
        4     11.2   AOI21X3H7L
        2     7.28   AOI21X4H7L
        1     4.48   AOI21X6H7L
       52   131.04   AOI221X0P5H7L
        4    10.08   AOI221X0P7H7L
        3     7.56   AOI221X1H7L
       13    32.76   AOI221X1P4H7L
        2     6.16   AOI221X2H7L
        2     8.96   AOI221X3H7L
        1      5.6   AOI221X4H7L
       54   166.32   AOI222X0P5H7L
       84   164.64   AOI22X0P5H7L
        2     3.92   AOI22X1H7L
        8    15.68   AOI22X1P4H7L
        3    10.08   AOI22X3H7L
       46    90.16   AOI2BB1X0P5H7L
        3     5.88   AOI2BB1X1H7L
        6    11.76   AOI2BB1X1P4H7L
        3     6.72   AOI2BB1X2H7L
        2      5.6   AOI2BB1X3H7L
       13    32.76   AOI2BB2X0P5H7L
        1     2.52   AOI2BB2X1H7L
        5     12.6   AOI2BB2X1P4H7L
        2     4.48   AOI2XB1X0P5H7L
        1     2.24   AOI2XB1X1H7L
        1      2.8   AOI2XB1X2H7L
        1     3.64   AOI2XB1X3H7L
       39    76.44   AOI31X0P5H7L
        1     1.96   AOI31X1H7L
