
25. Printing statistics.

=== ysyx_26020046_rv32iGPR ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     4466        - wires
     4466        - wire bits
     4466        - public wires
     4466        - public wire bits
      114        - ports
      114        - port bits
     3425  8384.32 cells
       43   45.752   AND2_X1
        1     1.33   AND2_X2
        1    2.394   AND2_X4
       59    78.47   AND3_X1
        2    3.192   AND3_X2
       25    33.25   AOI211_X1
       29   30.856   AOI21_X1
       71  113.316   AOI221_X1
       15    43.89   AOI221_X2
       19    25.27   AOI22_X1
        2    1.596   BUF_X1
       17   113.05   BUF_X16
        3    3.192   BUF_X2
       10   130.34   BUF_X32
       37   68.894   BUF_X4
       37  127.946   BUF_X8
        2    2.128   CLKBUF_X2
       31  107.198   CLKGATE_X1
      992 4.49E+03   DFF_X1
      126   67.032   INV_X1
        3    2.394   INV_X2
        5     6.65   INV_X4
        1    2.394   INV_X8
        1    0.532   LOGIC1_X1
      915  1703.73   MUX2_X1
       50    119.7   MUX2_X2
      228  181.944   NAND2_X1
        4     5.32   NAND2_X2
       51   54.264   NAND3_X1
        1     1.33   NAND4_X1
      100     79.8   NOR2_X1
        2     2.66   NOR2_X2
        2    4.788   NOR2_X4
        7    7.448   NOR3_X1
        2    7.448   NOR3_X4
      428   569.24   OAI211_X1
        3    3.192   OAI21_X1
       66  105.336   OAI221_X1
        1    2.128   OAI222_X1
       15    19.95   OAI22_X1
       18   19.152   OR2_X1

   Chip area for module '\ysyx_26020046_rv32iGPR': 8384.320000
     of which used for sequential elements: 4485.824000 (53.50%)

