
25. Printing statistics.

=== ysyx_26020046_rv32iTwoRAMsta ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      190        - wires
      190        - wire bits
      190        - public wires
      190        - public wire bits
       41        - ports
       41        - port bits
      182   447.16 cells
        2        -   $print
        2     4.48   AND4X0P5H7L
        3      4.2   AOI21X0P5H7L
        4      5.6   AOI21X1P4H7L
        2     3.92   AOI21X2H7L
        1     1.96   AOI2BB1X1P4H7L
        2     4.48   AOI2BB1X2H7L
        3     6.72   AOI2XB1X0P5H7L
        1     5.04   BUFX16H7L
        1     1.12   BUFX1P4H7L
        2      2.8   BUFX3H7L
       30    184.8   DFFQX1H7L
        3     2.52   INVX0P5H7L
        2      5.6   MUX2X0P5H7L
        1      2.8   MUX2X1P4H7L
        3      4.2   NAND2BX0P5H7L
        6     6.72   NAND2X0P5H7L
        1     1.12   NAND2X1P4H7L
        1     1.96   NAND3BX0P5H7L
        5        7   NAND3X0P5H7L
        1      1.4   NAND3X1H7L
        4     7.84   NAND4X0P5H7L
        1     1.96   NAND4X1H7L
        1     5.32   NAND4X6H7L
        1     1.68   NOR2BX0P5H7L
        2      2.8   NOR2BX1H7L
       27     37.8   NOR2BX1P4H7L
       16    17.92   NOR2X0P5H7L
        1     1.96   NOR3BX0P5H7L
        4      5.6   NOR3X0P5H7L
        1      2.8   NOR4BBX0P5H7L
        1     2.24   NOR4BX0P5H7L
        2     4.48   NOR4BX1P4H7L
        6    11.76   NOR4X0P5H7L
        1     2.52   NOR4X2H7L
        3     6.72   OA31X1H7L
        5        7   OAI21X0P5H7L
        1     1.96   OAI2BB1X0P5H7L
        6    11.76   OAI31X0P5H7L
        1      1.4   OR2X0P5H7L
        2     3.92   OR3X1H7L
        6    13.44   OR4X1P4H7L
        1      2.8   OR4X3H7L
        1     1.12   TIEHIH7L
        1     1.12   TIELOH7L
        9     25.2   XNOR2X0P5H7L
        2      5.6   XOR2X0P5H7L

   Area for cell type $print is unknown!

   Chip area for module '\ysyx_26020046_rv32iTwoRAMsta': 447.160000
     of which used for sequential elements: 184.800000 (41.33%)

