
25. Printing statistics.

=== ysyx_26020046_rv32iSta ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     7885        - wires
     7885        - wire bits
     7885        - public wires
     7885        - public wire bits
      169        - ports
      169        - port bits
     7818  19427.8 cells
        1     1.68   AND2X0P5H7L
       27    45.36   AND2X1H7L
        1     1.68   AND2X1P4H7L
        2     3.92   AND3X0P5H7L
        7    13.72   AND3X1H7L
       17    33.32   AND3X1P4H7L
       35     78.4   AND4X0P5H7L
        5     11.2   AND4X1P4H7L
        4    10.08   AO211X0P7H7L
        2     5.04   AO211X1H7L
        9    22.68   AO211X1P4H7L
       14    31.36   AO21X1H7L
       14    43.12   AO221X0P5H7L
        3     9.24   AO221X1H7L
       29    73.08   AO22X0P7H7L
        7    17.64   AO31X0P5H7L
        4    10.08   AOA211X0P5H7L
        1     2.52   AOA211X0P7H7L
       16    40.32   AOA211X1H7L
       13    32.76   AOA211X1P4H7L
      182   356.72   AOAI211X0P5H7L
        2     3.92   AOAI211X1H7L
        6    11.76   AOAI211X1P4H7L
        1     2.52   AOAI211X2H7L
        1      4.2   AOAI211X4H7L
      195    382.2   AOI211X0P5H7L
        2     3.92   AOI211X0P7H7L
        2     3.92   AOI211X1H7L
       15     29.4   AOI211X1P4H7L
        2     5.04   AOI211X2H7L
        3    10.08   AOI211X3H7L
        3     6.72   AOI21BX0P5H7L
        1     2.24   AOI21BX2H7L
        1      2.8   AOI21BX3H7L
        1     3.08   AOI21BX4H7L
      301    421.4   AOI21X0P5H7L
       12     16.8   AOI21X0P7H7L
       14     19.6   AOI21X1P4H7L
        4     7.84   AOI21X2H7L
        1     4.48   AOI21X6H7L
       60    151.2   AOI221X0P5H7L
        3     7.56   AOI221X1P4H7L
        1     4.48   AOI221X3H7L
        1      5.6   AOI221X4H7L
       35    107.8   AOI222X0P5H7L
        1     5.04   AOI222X3H7L
      148   290.08   AOI22X0P5H7L
        6    11.76   AOI22X1P4H7L
       36    70.56   AOI2BB1X0P5H7L
        2     3.92   AOI2BB1X0P7H7L
        3     5.88   AOI2BB1X1P4H7L
        1     2.24   AOI2BB1X2H7L
        4     11.2   AOI2BB1X3H7L
       15     37.8   AOI2BB2X0P5H7L
        8    17.92   AOI2XB1X0P5H7L
       52   101.92   AOI31X0P5H7L
        1     1.96   AOI31X0P7H7L
        1     1.96   AOI31X1H7L
        3     5.88   AOI31X1P4H7L
       20     44.8   AOI32X0P5H7L
        5     11.2   AOI32X1P4H7L
        5     12.6   AOI33X0P5H7L
        4     4.48   BUFX0P5H7L
        6    21.84   BUFX10H7L
        7    27.44   BUFX12H7L
        7    35.28   BUFX16H7L
       42    47.04   BUFX1P4H7L
        6    36.96   BUFX20H7L
      108    151.2   BUFX3H7L
       55     92.4   BUFX3P5H7L
       51    99.96   BUFX5H7L
       38    95.76   BUFX7H7L
        7     19.6   BUFX8H7L
     1312  8081.92   DFFQX1H7L
       41   252.56   ICGX0P5H7L
      139   116.76   INVX0P5H7L
        1     0.84   INVX0P7H7L
        1     0.84   INVX1H7L
        7     5.88   INVX1P4H7L
      290      812   MUX2X0P5H7L
        1      2.8   MUX2X1H7L
       10       28   MUX2X1P4H7L
        2     7.28   MUX2X3H7L
       10     78.4   MUX2X8H7L
        5     32.2   MUX4X1P4H7L
       52   160.16   MUXI2X0P5H7L
        1     3.08   MUXI2X1H7L
        3     9.24   MUXI2X1P4H7L
      129    180.6   NAND2BX0P5H7L
        1      1.4   NAND2BX1H7L
        4      5.6   NAND2BX1P4H7L
        3     6.72   NAND2BX3H7L
      520    582.4   NAND2X0P5H7L
        4     4.48   NAND2X1H7L
       48    53.76   NAND2X1P4H7L
        5      9.8   NAND2X3H7L
        9    22.68   NAND3BBX0P5H7L
        2     5.04   NAND3BBX1P4H7L
       22    43.12   NAND3BX0P5H7L
        1     1.96   NAND3BX1P4H7L
      112    156.8   NAND3X0P5H7L
        4      5.6   NAND3X0P7H7L
        2      2.8   NAND3X1H7L
       12     16.8   NAND3X1P4H7L
        3      8.4   NAND3X3H7L
        2      8.4   NAND3X6H7L
        1      2.8   NAND4BBX0P5H7L
        1      2.8   NAND4BBX2H7L
        7    15.68   NAND4BX0P5H7L
        1     2.24   NAND4BX1P4H7L
        1     2.52   NAND4BX2H7L
       42    82.32   NAND4X0P5H7L
        1     1.96   NAND4X0P7H7L
        1     1.96   NAND4X1H7L
        7    13.72   NAND4X1P4H7L
        1     2.24   NAND4X2H7L
        2     7.28   NAND4X3H7L
        1     5.32   NAND4X6H7L
      136    190.4   NOR2BX1H7L
       85      119   NOR2BX1P4H7L
        2     3.36   NOR2BX2H7L
        3     7.56   NOR2BX3H7L
        2     6.16   NOR2BX4H7L
     1191  1333.92   NOR2X0P5H7L
        2     2.24   NOR2X1H7L
       79    88.48   NOR2X1P4H7L
        4     7.84   NOR2X3H7L
        2     6.72   NOR2X6H7L
       13    25.48   NOR3BX0P5H7L
        4     7.84   NOR3BX1P4H7L
        1     3.36   NOR3BX3H7L
      130      182   NOR3X0P5H7L
        1      1.4   NOR3X1H7L
       17     23.8   NOR3X1P4H7L
        5       14   NOR3X3H7L
        2      8.4   NOR3X6H7L
        1      2.8   NOR4BBX0P5H7L
        1      2.8   NOR4BBX2H7L
        1     5.32   NOR4BBX4H7L
        9    20.16   NOR4BX0P5H7L
        1     2.24   NOR4BX0P7H7L
        5     11.2   NOR4BX1P4H7L
       42    82.32   NOR4X0P5H7L
        1     1.96   NOR4X0P7H7L
        2     3.92   NOR4X1H7L
        4     7.84   NOR4X1P4H7L
        1     2.52   NOR4X2H7L
        1     3.64   NOR4X3H7L
        1     5.32   NOR4X6H7L
        2     5.04   OA211X0P5H7L
        7    17.64   OA211X0P7H7L
        1     2.52   OA211X1H7L
       12    30.24   OA211X1P4H7L
       16    35.84   OA21X0P7H7L
        1     2.24   OA21X1P4H7L
       44    123.2   OA221X0P5H7L
        1      2.8   OA221X1H7L
        7     19.6   OA221X1P4H7L
        2     6.72   OA221X3H7L
