
25. Printing statistics.

=== ysyx_26020046_rv32iALU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2196        - wires
     2196        - wire bits
     2196        - public wires
     2196        - public wire bits
      435        - ports
      435        - port bits
     1858  3299.24 cells
        9    15.12   AND2X1H7L
        1     1.68   AND2X1P4H7L
        2     3.92   AND3X0P5H7L
        1     1.96   AND3X1H7L
        3     5.88   AND3X1P4H7L
        3     6.72   AND4X0P5H7L
        1     2.24   AND4X1P4H7L
        1     2.52   AO211X0P7H7L
        1     2.52   AO211X1H7L
        2     5.04   AO211X1P4H7L
       14    31.36   AO21X1H7L
        1     2.24   AO21X1P4H7L
        1     3.36   AO222X0P5H7L
        1     2.52   AO22X0P7H7L
        4    10.08   AO31X0P5H7L
        3     7.56   AOA211X1H7L
        8    20.16   AOA211X1P4H7L
        1     3.36   AOA211X4H7L
       46    90.16   AOAI211X0P5H7L
        1     1.96   AOAI211X1H7L
        4     7.84   AOAI211X1P4H7L
        4    10.08   AOAI211X2H7L
        1     3.64   AOAI211X3H7L
        1      4.2   AOAI211X4H7L
       20     39.2   AOI211X0P5H7L
        1     1.96   AOI211X1P4H7L
        1     3.36   AOI211X3H7L
        6    13.44   AOI21BX0P5H7L
      160      224   AOI21X0P5H7L
        2      2.8   AOI21X0P7H7L
        6      8.4   AOI21X1P4H7L
        2     3.92   AOI21X2H7L
       22    55.44   AOI221X0P5H7L
        2     5.04   AOI221X1P4H7L
       13    40.04   AOI222X0P5H7L
       33    64.68   AOI22X0P5H7L
        1     1.96   AOI22X1H7L
       14    27.44   AOI2BB1X0P5H7L
        1     1.96   AOI2BB1X1H7L
        3     5.88   AOI2BB1X1P4H7L
        1     2.52   AOI2BB2X0P5H7L
        3     6.72   AOI2XB1X0P5H7L
        3     6.72   AOI2XB1X1H7L
       25       49   AOI31X0P5H7L
        1     1.96   AOI31X0P7H7L
        2     3.92   AOI31X1H7L
        2     3.92   AOI31X1P4H7L
        2     4.48   AOI31X2H7L
        9    20.16   AOI32X0P5H7L
        1      2.8   AOI32X2H7L
        4     4.48   BUFX0P5H7L
        3    10.92   BUFX10H7L
        2     7.84   BUFX12H7L
        1     5.04   BUFX16H7L
       21    23.52   BUFX1P4H7L
       25       35   BUFX3H7L
        6    10.08   BUFX3P5H7L
        3     5.88   BUFX5H7L
        2     5.04   BUFX7H7L
       25       21   INVX0P5H7L
        2     1.68   INVX1P4H7L
       58    162.4   MUX2X0P5H7L
        1      2.8   MUX2X1H7L
       20       56   MUX2X1P4H7L
        1     3.64   MUX2X2H7L
        2     7.28   MUX2X3H7L
        1     7.84   MUX2X8H7L
        7    21.56   MUXI2X0P5H7L
        1     3.08   MUXI2X1P4H7L
       50       70   NAND2BX0P5H7L
        1      1.4   NAND2BX1H7L
        2      2.8   NAND2BX1P4H7L
      211   236.32   NAND2X0P5H7L
        1     1.12   NAND2X0P7H7L
        2     2.24   NAND2X1H7L
