
25. Printing statistics.

=== ex7N ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      515        - wires
      515        - wire bits
      515        - public wires
      515        - public wire bits
       68        - ports
       68        - port bits
      503  1268.12 cells
        4     6.72   AND2X1H7L
        2     5.04   AO211X1H7L
        1     2.24   AO21X1H7L
        1     3.08   AO221X0P5H7L
        1     2.52   AO31X0P5H7L
        1     2.52   AOA211X1H7L
       16    31.36   AOAI211X0P5H7L
        4     7.84   AOI211X0P5H7L
        1     1.96   AOI211X1P4H7L
        1     2.24   AOI21BX0P5H7L
       23     32.2   AOI21X0P5H7L
        1     2.52   AOI221X0P5H7L
        2     3.92   AOI22X0P5H7L
        1     1.96   AOI22X1H7L
        5      9.8   AOI2BB1X0P5H7L
        5      9.8   AOI31X0P5H7L
        1     3.64   BUFX10H7L
        1     5.04   BUFX16H7L
        5      5.6   BUFX1P4H7L
        1      1.4   BUFX2P5H7L
        6      8.4   BUFX3H7L
        1     1.68   BUFX3P5H7L
        3     5.88   BUFX5H7L
        2     5.04   BUFX7H7L
       74   455.84   DFFQX1H7L
        8    49.28   ICGX0P5H7L
        9     7.56   INVX0P5H7L
        1     0.84   INVX0P7H7L
        2     1.68   INVX1P4H7L
        1     1.12   INVX2H7L
        2     2.24   INVX2P5H7L
        1      1.4   INVX5H7L
        1     2.24   INVX7H7L
       14     39.2   MUX2X0P5H7L
        3      8.4   MUX2X1P4H7L
        2     7.28   MUX2X3H7L
        1     7.84   MUX2X8H7L
        2    12.88   MUX4X1P4H7L
        4       28   MUX4X3H7L
        1     3.08   MUXI2X0P5H7L
        2    10.64   MUXI2X4H7L
       16     22.4   NAND2BX0P5H7L
       53    59.36   NAND2X0P5H7L
        1     1.12   NAND2X0P7H7L
        1     1.12   NAND2X1P4H7L
        1     1.96   NAND2X3H7L
       15       21   NAND3X0P5H7L
        3     5.88   NAND4X0P5H7L
        2     3.92   NAND4X1P4H7L
       10       14   NOR2BX1H7L
       16     22.4   NOR2BX1P4H7L
       43    48.16   NOR2X0P5H7L
        1     1.12   NOR2X1P4H7L
        1     1.96   NOR2X3H7L
        2     3.92   NOR3BX0P5H7L
       13     18.2   NOR3X0P5H7L
        1     1.96   NOR4X0P5H7L
        1     2.52   NOR4X2H7L
        1     2.52   OA22X1P4H7L
        2     4.48   OA31X1H7L
        5      8.4   OAI211X0P7H7L
        6    10.08   OAI211X1P4H7L
       18     25.2   OAI21X0P5H7L
        1      1.4   OAI21X1H7L
        1      1.4   OAI21X1P4H7L
        1     2.24   OAI21X2H7L
        1     2.52   OAI221X0P5H7L
        4     7.84   OAI22X0P5H7L
        1     1.96   OAI22X1P4H7L
        3     5.88   OAI2BB1X0P5H7L
        1     2.52   OAI2BB2X0P5H7L
        1     2.24   OAI2XB1X0P5H7L
        5      9.8   OAI31X0P5H7L
        1     3.36   OAI31X3H7L
        4     8.96   OAI32X0P5H7L
        1     2.24   OAI32X1P4H7L
        2     5.04   OAI33X0P7H7L
        2      5.6   OAO211X0P5H7L
        8    17.92   OAOI211X0P5H7L
        2     4.48   OAOI211X1P4H7L
        1      4.2   OAOI211X4H7L
        2      2.8   OR2X1P4H7L
        1     1.12   TIEHIH7L
        1     1.12   TIELOH7L
       18     50.4   XNOR2X0P5H7L
        3      8.4   XNOR2X1H7L
        1      2.8   XNOR2X1P4H7L
        2     7.28   XNOR2X4H7L
        1        7   XNOR3X4H7L
        5       14   XOR2X0P5H7L

   Chip area for module '\ex7N': 1268.120000
     of which used for sequential elements: 455.840000 (35.95%)

