
25. Printing statistics.

=== ex7NW ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      238        - wires
      238        - wire bits
      238        - public wires
      238        - public wire bits
       15        - ports
       15        - port bits
      233   969.36 cells
        1     1.96   AOAI211X0P5H7L
        3      4.2   AOI21X0P5H7L
        1     1.12   BUFX0P7H7L
        4     4.48   BUFX1P4H7L
        1     1.68   BUFX3P5H7L
        1     2.52   BUFX7H7L
       92   566.72   DFFQX1H7L
       12    73.92   ICGX0P5H7L
        3     2.52   INVX0P5H7L
        1     0.84   INVX1P4H7L
       19     53.2   MUX2X0P5H7L
       16   103.04   MUX4X1P4H7L
        6      8.4   NAND2BX0P5H7L
        2      2.8   NAND2BX1P4H7L
        6     6.72   NAND2X0P5H7L
        1     2.52   NAND3BBX0P5H7L
        1     1.96   NAND3BX0P5H7L
        2      2.8   NAND3X0P5H7L
        1      4.2   NAND4BX3H7L
        2      2.8   NOR2BX1H7L
        2      2.8   NOR2BX1P4H7L
       15     16.8   NOR2X0P5H7L
        2     2.24   NOR2X1P4H7L
        1     1.96   NOR3BX0P5H7L
        5        7   NOR3X0P5H7L
        4    10.08   NOR4BX2H7L
        1     1.96   NOR4X0P5H7L
        4    10.08   NOR4X2H7L
        2     4.48   OA31X1H7L
        1     1.68   OAI211X0P7H7L
        1      1.4   OAI21X0P5H7L
        1     1.96   OAI31X1P4H7L
        1      2.8   OAO211X0P5H7L
        1     2.24   OAOI211X0P5H7L
        5       14   XNOR2X0P5H7L
        2     7.28   XNOR2X4H7L
        1        7   XNOR3X4H7L
        8     22.4   XOR2X0P5H7L
        1      2.8   XOR2X1P4H7L

   Chip area for module '\ex7NW': 969.360000
     of which used for sequential elements: 566.720000 (58.46%)

