
25. Printing statistics.

=== ysyx_26020046_rv32iGPR ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     5633        - wires
     5633        - wire bits
     5633        - public wires
     5633        - public wire bits
      115        - ports
      115        - port bits
     4591 9.32E+03 cells
     1068 1.14E+03   AND2_X1
        1     1.33   AND2_X2
        1    2.394   AND2_X4
        2     2.66   AND3_X1
        1    1.596   AND3_X2
       13   20.748   AND4_X1
       28    37.24   AOI211_X1
       22   23.408   AOI21_X1
        1    1.862   AOI21_X2
      103  164.388   AOI221_X1
       27    35.91   AOI22_X1
       36   28.728   BUF_X1
        6     39.9   BUF_X16
       16   17.024   BUF_X2
        3   39.102   BUF_X32
       79  147.098   BUF_X4
       30   103.74   BUF_X8
        1    1.064   CLKBUF_X2
        8    10.64   CLKBUF_X3
       31  107.198   CLKGATE_X1
      992 4.49E+03   DFF_X1
      235   125.02   INV_X1
        4    3.192   INV_X2
        4     5.32   INV_X4
        1    0.532   LOGIC1_X1
      797 1.48E+03   MUX2_X1
      270   215.46   NAND2_X1
        8    10.64   NAND2_X2
        5     5.32   NAND3_X1
        2    3.724   NAND3_X2
        1    3.458   NAND3_X4
       53    70.49   NAND4_X1
       38   30.324   NOR2_X1
       17    22.61   NOR2_X2
       18   43.092   NOR2_X4
       30    31.92   NOR3_X1
        3   11.172   NOR3_X4
        3     3.99   NOR4_X1
      505   671.65   OAI211_X1
       52   55.328   OAI21_X1
       21   33.516   OAI221_X1
       34    45.22   OAI22_X1
        3    5.586   OAI33_X1
       10    10.64   OR2_X1
        1     1.33   OR2_X2
        3    8.778   OR3_X4
        3    5.586   OR4_X2
        1    3.458   OR4_X4

   Chip area for module '\ysyx_26020046_rv32iGPR': 9319.576000
     of which used for sequential elements: 4485.824000 (48.13%)

