
25. Printing statistics.

=== water ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      142        - wires
      142        - wire bits
      142        - public wires
      142        - public wire bits
       12        - ports
       12        - port bits
      140    446.6 cells
        1     1.68   AND2X1H7R
        1     1.96   AND3X1H7R
        2     3.92   AND3X1P4H7R
        1     2.52   AO31X0P5H7R
        1     1.96   AOI211X1P4H7R
        4      5.6   AOI21X1P4H7R
        3     5.88   AOI21X2H7R
        1     2.24   AOI2XB1X1H7R
        1     2.52   BUFX7H7R
       42   258.72   DFFQX1H7R
        1     6.16   ICGX0P5H7R
        3     2.52   INVX0P5H7R
        4     4.48   NAND2X0P5H7R
        1     1.12   NAND2X1P4H7R
        2     3.92   NAND3BX0P5H7R
        1     1.96   NAND3BX0P7H7R
        1      1.4   NAND3X0P5H7R
        1      1.4   NAND3X1H7R
        1     1.96   NAND4X0P7H7R
        2     3.92   NAND4X1P4H7R
        1     2.24   NAND4X2H7R
        1      4.2   NAND4X4H7R
        1     5.32   NAND4X6H7R
        1     1.68   NOR2BX0P5H7R
        5        7   NOR2BX1P4H7R
        9    10.08   NOR2X1P4H7R
        1     1.96   NOR2X3H7R
        1     1.96   NOR3BX0P5H7R
        1     1.96   NOR3BX1P4H7R
        1      1.4   NOR3X0P5H7R
        2      2.8   NOR3X1H7R
        1      1.4   NOR3X1P4H7R
        3     5.88   NOR4X0P5H7R
        2     3.92   NOR4X1H7R
        1     5.88   NOR4X4H7R
        1     2.24   OAI21BX0P5H7R
        5        7   OAI21X0P5H7R
        1      1.4   OAI21X0P7H7R
        1     2.52   OAI221X1P4H7R
        2     3.92   OAI2BB1X0P5H7R
        1      1.4   OR2X0P5H7R
        5        7   OR2X1P4H7R
        1     1.96   OR3X1H7R
        4     7.84   OR3X1P4H7R
        1     2.24   OR4X1P4H7R
        1      2.8   OR4X3H7R
        1     1.12   TIELOH7R
        5       14   XNOR2X0P5H7R
        1      2.8   XNOR2X1P4H7R
        1     3.64   XNOR2X4H7R
        4     11.2   XOR2X0P5H7R

   Chip area for module '\water': 446.600000
     of which used for sequential elements: 258.720000 (57.93%)

