
25. Printing statistics.

=== ex7N ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      617        - wires
      617        - wire bits
      617        - public wires
      617        - public wire bits
       68        - ports
       68        - port bits
      605  1694.84 cells
        4     6.72   AND2X1H7L
        1     1.96   AND2X3H7L
        1     3.36   AND2X6H7L
        1     1.96   AND3X0P5H7L
        1     1.96   AND3X1H7L
        2     3.92   AND3X1P4H7L
        2     4.48   AND4X0P5H7L
        1     2.24   AND4X1H7L
        4     8.96   AND4X1P4H7L
        1     5.88   AND4X6H7L
        2     5.04   AO211X1P4H7L
        1     3.08   AO221X1H7L
        2     5.04   AO22X0P7H7L
        1     2.52   AO31X0P5H7L
        1     2.52   AO31X3H7L
        3     7.56   AOA211X1P4H7L
       17    33.32   AOAI211X0P5H7L
        1     1.96   AOAI211X1H7L
        6    11.76   AOAI211X1P4H7L
        2     3.92   AOI211X0P5H7L
        1     1.96   AOI211X1H7L
        2     3.92   AOI211X1P4H7L
        1      4.2   AOI211X4H7L
        1     2.24   AOI21BX0P5H7L
        1     2.24   AOI21BX2H7L
        1     3.08   AOI21BX4H7L
       20       28   AOI21X0P5H7L
        1      2.8   AOI21X3H7L
        1     2.52   AOI221X1P4H7L
        2     3.92   AOI22X0P5H7L
        3     5.88   AOI2BB1X0P5H7L
        1     1.96   AOI2BB1X1P4H7L
        3     5.88   AOI31X0P5H7L
        3     5.88   AOI31X1P4H7L
        1     2.24   AOI32X1P4H7L
        1     5.04   BUFX16H7L
        5      5.6   BUFX1P4H7L
        1     6.16   BUFX20H7L
        1      1.4   BUFX3H7L
        4     6.72   BUFX3P5H7L
        6    15.12   BUFX7H7L
        1      2.8   BUFX8H7L
      107   659.12   DFFQX1H7L
       12    73.92   ICGX0P5H7L
       15     12.6   INVX0P5H7L
        1     0.84   INVX0P7H7L
        7      9.8   INVX5H7L
        3     6.72   INVX7H7L
       10       28   MUX2X0P5H7L
        3      8.4   MUX2X1P4H7L
        1     3.64   MUX2X2H7L
        1     6.44   MUX4X1H7L
        7    45.08   MUX4X1P4H7L
        9       63   MUX4X3H7L
        1     3.08   MUXI2X0P5H7L
        2     6.16   MUXI2X1P4H7L
        8     11.2   NAND2BX0P5H7L
        1      1.4   NAND2BX0P7H7L
        1     6.16   NAND2BX12H7L
        3      4.2   NAND2BX1P4H7L
       40     44.8   NAND2X0P5H7L
        3     3.36   NAND2X1H7L
        2     2.24   NAND2X1P4H7L
        2     3.92   NAND2X3H7L
        3     5.88   NAND3BX0P5H7L
        1     1.96   NAND3BX1P4H7L
       18     25.2   NAND3X0P5H7L
        5        7   NAND3X1P4H7L
        1      2.8   NAND3X3H7L
        1      2.8   NAND4BBX0P7H7L
        3      8.4   NAND4BBX2H7L
        3     6.72   NAND4BX0P5H7L
        1     2.24   NAND4BX1H7L
        1     2.24   NAND4BX1P4H7L
        3     5.88   NAND4X0P5H7L
        9     12.6   NOR2BX1H7L
        8     11.2   NOR2BX1P4H7L
       48    53.76   NOR2X0P5H7L
        2     2.24   NOR2X1P4H7L
        2     3.92   NOR2X2H7L
        3     5.88   NOR2X3H7L
        1     1.96   NOR3BX0P5H7L
       11     15.4   NOR3X0P5H7L
        4      5.6   NOR3X1P4H7L
        2      5.6   NOR3X3H7L
        1     2.24   NOR4BX0P5H7L
        2     3.92   NOR4X0P5H7L
        1     2.52   OA211X1P4H7L
        1     2.52   OA21X3H7L
        1     2.52   OA22X0P5H7L
        2     4.48   OA31X1H7L
        1     2.24   OA31X1P4H7L
        1      2.8   OA31X4H7L
        5      8.4   OAI211X0P7H7L
        2     3.36   OAI211X1H7L
       11    18.48   OAI211X1P4H7L
        1     2.24   OAI21BX0P5H7L
        1     2.24   OAI21BX1H7L
       16     22.4   OAI21X0P5H7L
        2      2.8   OAI21X0P7H7L
        4      5.6   OAI21X1H7L
        4      5.6   OAI21X1P4H7L
        1      2.8   OAI21X3H7L
        1     2.52   OAI221X1P4H7L
        1     5.32   OAI221X4H7L
        1     1.96   OAI22X1P4H7L
        1      4.2   OAI22X4H7L
        1     1.96   OAI2BB1X0P5H7L
        1     1.96   OAI2BB1X1P4H7L
        1     2.52   OAI2BB2X1P4H7L
        1     2.24   OAI2XB1X0P5H7L
        3     5.88   OAI31X0P5H7L
        1     1.96   OAI31X0P7H7L
        3     5.88   OAI31X1H7L
        1     2.24   OAI32X0P5H7L
        1     8.12   OAI32X4H7L
        2      5.6   OAO211X0P5H7L
        4     8.96   OAOI211X0P5H7L
        1     2.24   OAOI211X0P7H7L
        1     2.52   OAOI211X2H7L
        1      1.4   OR2X0P5H7L
        1      1.4   OR2X0P7H7L
        3      4.2   OR2X1P4H7L
        3     5.88   OR3X1P4H7L
        1     2.24   OR4X1P4H7L
        1     1.12   TIEHIH7L
        1     1.12   TIELOH7L
       11     30.8   XNOR2X0P5H7L
        2      5.6   XNOR2X1H7L
        2      5.6   XNOR2X1P4H7L
        1     3.36   XNOR2X3H7L
        1     6.44   XNOR3X3H7L
        8     22.4   XOR2X0P5H7L
        2      5.6   XOR2X1P4H7L
        1     3.36   XOR2X3H7L

   Chip area for module '\ex7N': 1694.840000
     of which used for sequential elements: 659.120000 (38.89%)

