
25. Printing statistics.

=== ysyx_26020046_rv32iIDU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      391        - wires
      391        - wire bits
      391        - public wires
      391        - public wire bits
      262        - ports
      262        - port bits
      212  237.006 cells
       24   25.536   AND2_X1
        2     2.66   AND3_X1
        3    4.788   AND4_X1
        5     6.65   AOI211_X1
        1    2.394   AOI211_X2
        7    7.448   AOI21_X1
        2    3.724   AOI21_X2
        1     1.33   AOI22_X1
        1    1.064   BUF_X2
        1    1.862   BUF_X4
       38   20.216   INV_X1
        3    5.586   MUX2_X1
       25    19.95   NAND2_X1
        1     1.33   NAND2_X2
        6    6.384   NAND3_X1
        4     5.32   NAND4_X1
        1    4.788   NAND4_X4
       13   10.374   NOR2_X1
        2     2.66   NOR2_X2
       15    15.96   NOR3_X1
        2    7.448   NOR3_X4
        5     6.65   NOR4_X1
        1    2.394   NOR4_X2
        2    9.576   NOR4_X4
        2     2.66   OAI211_X1
       30    31.92   OAI21_X1
        1    1.862   OAI21_X2
        1    1.596   OAI221_X1
        5     6.65   OAI22_X1
        1    1.862   OAI33_X1
        1    2.394   OR2_X4
        1     1.33   OR3_X1
        2    3.192   OR3_X2
        2    5.852   OR3_X4
        1    1.596   XNOR2_X1

   Chip area for module '\ysyx_26020046_rv32iIDU': 237.006000
     of which used for sequential elements: 0.000000 (0.00%)

